"time","activity","lag"
"0013-10-14 19:54:00",21.2,0
"0013-10-14 19:59:00",10.8,1
"0013-10-14 20:04:00",23.6,2
"0013-10-14 20:09:00",9.6,3
"0013-10-14 20:14:00",1.6,4
"0013-10-14 20:19:00",1.6,5
"0013-10-14 20:24:00",2,6
"0013-10-14 20:29:00",1.2,7
"0013-10-14 20:34:00",0.8,8
"0013-10-14 20:39:00",0.4,9
"0013-10-14 20:44:00",1.2,10
"0013-10-14 20:49:00",0.4,11
"0013-10-14 20:54:00",2.8,12
"0013-10-14 20:59:00",7.6,13
"0013-10-14 21:04:00",0.8,14
"0013-10-14 21:09:00",1.6,15
"0013-10-14 21:14:00",0.4,16
"0013-10-14 21:19:00",0,17
"0013-10-14 21:24:00",0.4,18
"0013-10-14 21:29:00",0,19
"0013-10-14 21:34:00",1.6,20
"0013-10-14 21:39:00",3.2,21
"0013-10-14 21:44:00",0.4,22
"0013-10-14 21:49:00",0,23
"0013-10-14 21:54:00",0,24
"0013-10-14 21:59:00",0.8,25
"0013-10-14 22:04:00",3.6,26
"0013-10-14 22:09:00",0,27
"0013-10-14 22:14:00",2.4,28
"0013-10-14 22:19:00",1.2,29
"0013-10-14 22:24:00",8.4,30
"0013-10-14 22:29:00",0,31
"0013-10-14 22:34:00",0.4,32
"0013-10-14 22:39:00",0,33
"0013-10-14 22:44:00",0,34
"0013-10-14 22:49:00",0.4,35
"0013-10-14 22:54:00",1.2,36
"0013-10-14 22:59:00",4,37
"0013-10-14 23:04:00",0,38
"0013-10-14 23:09:00",0.8,39
"0013-10-14 23:14:00",3.6,40
"0013-10-14 23:19:00",2,41
"0013-10-14 23:24:00",2,42
"0013-10-14 23:29:00",0.4,43
"0013-10-14 23:34:00",0.8,44
"0013-10-14 23:39:00",1.2,45
"0013-10-14 23:44:00",0.8,46
"0013-10-14 23:49:00",3.6,47
"0013-10-14 23:54:00",1.6,48
"0013-10-14 23:59:00",2.8,49
"0013-10-15 00:04:00",1.2,50
"0013-10-15 00:09:00",3.6,51
"0013-10-15 00:14:00",2,52
"0013-10-15 00:19:00",0,53
"0013-10-15 00:24:00",0,54
"0013-10-15 00:29:00",1.2,55
"0013-10-15 00:34:00",1.2,56
"0013-10-15 00:39:00",0.8,57
"0013-10-15 00:44:00",0,58
"0013-10-15 00:49:00",0.8,59
"0013-10-15 00:54:00",1.6,60
"0013-10-15 00:59:00",0.4,61
"0013-10-15 01:04:00",1.2,62
"0013-10-15 01:09:00",0.4,63
"0013-10-15 01:14:00",0.4,64
"0013-10-15 01:19:00",2,65
"0013-10-15 01:24:00",0,66
"0013-10-15 01:29:00",0,67
"0013-10-15 01:34:00",0.4,68
"0013-10-15 01:39:00",0.8,69
"0013-10-15 01:44:00",0.8,70
"0013-10-15 01:49:00",0.4,71
"0013-10-15 01:54:00",2,72
"0013-10-15 01:59:00",0,73
"0013-10-15 02:04:00",0,74
"0013-10-15 02:09:00",0,75
"0013-10-15 02:14:00",1.6,76
"0013-10-15 02:19:00",2,77
"0013-10-15 02:24:00",0,78
"0013-10-15 02:29:00",2.8,79
"0013-10-15 02:34:00",0,80
"0013-10-15 02:39:00",2,81
"0013-10-15 02:44:00",1.6,82
"0013-10-15 02:49:00",4.4,83
"0013-10-15 02:54:00",0.4,84
"0013-10-15 02:59:00",0,85
"0013-10-15 03:04:00",3.6,86
"0013-10-15 03:09:00",0,87
"0013-10-15 03:14:00",1.6,88
"0013-10-15 03:19:00",0.8,89
"0013-10-15 03:24:00",0.8,90
"0013-10-15 03:29:00",0,91
"0013-10-15 03:34:00",0.4,92
"0013-10-15 03:39:00",0.8,93
"0013-10-15 03:44:00",0.8,94
"0013-10-15 03:49:00",0.4,95
"0013-10-15 03:54:00",2,96
"0013-10-15 03:59:00",5.6,97
"0013-10-15 04:04:00",1.2,98
"0013-10-15 04:09:00",2,99
"0013-10-15 04:14:00",0.4,100
"0013-10-15 04:19:00",4,101
"0013-10-15 04:24:00",4.4,102
"0013-10-15 04:29:00",2,103
"0013-10-15 04:34:00",1.2,104
"0013-10-15 04:39:00",3.2,105
"0013-10-15 04:44:00",3.2,106
"0013-10-15 04:49:00",0.8,107
"0013-10-15 04:54:00",2,108
"0013-10-15 04:59:00",0,109
"0013-10-15 05:04:00",0,110
"0013-10-15 05:09:00",0.8,111
"0013-10-15 05:14:00",0,112
"0013-10-15 05:19:00",1.2,113
"0013-10-15 05:24:00",0.4,114
"0013-10-15 05:29:00",0,115
"0013-10-15 05:34:00",0.4,116
"0013-10-15 05:39:00",3.2,117
"0013-10-15 05:44:00",0.4,118
"0013-10-15 05:49:00",2.4,119
"0013-10-15 05:54:00",0,120
"0013-10-15 05:59:00",2,121
"0013-10-15 06:04:00",5.6,122
"0013-10-15 06:09:00",0.8,123
"0013-10-15 06:14:00",3.2,124
"0013-10-15 06:19:00",1.2,125
"0013-10-15 06:24:00",0,126
"0013-10-15 06:29:00",0.4,127
"0013-10-15 06:34:00",1.2,128
"0013-10-15 06:39:00",1.2,129
"0013-10-15 06:44:00",0,130
"0013-10-15 06:49:00",0.4,131
"0013-10-15 06:54:00",1.2,132
"0013-10-15 06:59:00",1.6,133
"0013-10-15 07:04:00",0.4,134
"0013-10-15 07:09:00",0,135
"0013-10-15 07:14:00",0.4,136
"0013-10-15 07:19:00",0,137
"0013-10-15 07:24:00",2.8,138
"0013-10-15 07:29:00",22.4,139
"0013-10-15 07:34:00",28.2,140
"0013-10-15 07:39:00",33.8,141
"0013-10-15 07:44:00",17.2,142
"0013-10-15 07:49:00",11.6,143
"0013-10-15 07:54:00",4,144
"0013-10-15 07:59:00",18.2,145
"0013-10-15 08:04:00",33.4,146
"0013-10-15 08:09:00",34.2,147
"0013-10-15 08:14:00",35.4,148
"0013-10-15 08:19:00",32.2,149
"0013-10-15 08:24:00",28.4,150
"0013-10-15 08:29:00",18,151
"0013-10-15 08:34:00",26.4,152
"0013-10-15 08:39:00",18,153
"0013-10-15 08:44:00",24,154
"0013-10-15 08:49:00",24.2,155
"0013-10-15 08:54:00",20.6,156
"0013-10-15 08:59:00",42,157
"0013-10-15 09:04:00",37.4,158
"0013-10-15 09:09:00",17,159
"0013-10-15 09:14:00",18.2,160
"0013-10-15 09:19:00",29.8,161
"0013-10-15 09:24:00",32,162
"0013-10-15 09:29:00",13.2,163
"0013-10-15 09:34:00",1.2,164
"0013-10-15 09:39:00",19.6,165
"0013-10-15 09:44:00",28.4,166
"0013-10-15 09:49:00",17.6,167
"0013-10-15 09:54:00",21.4,168
"0013-10-15 09:59:00",33,169
"0013-10-15 10:04:00",0.8,170
"0013-10-15 10:09:00",17.6,171
"0013-10-15 10:14:00",16,172
"0013-10-15 10:19:00",20,173
"0013-10-15 10:24:00",5.6,174
"0013-10-15 10:29:00",8,175
"0013-10-15 10:34:00",13,176
"0013-10-15 10:39:00",18.6,177
"0013-10-15 10:44:00",10.6,178
"0013-10-15 10:49:00",24,179
"0013-10-15 10:54:00",13.8,180
"0013-10-15 10:59:00",10.8,181
"0013-10-15 11:04:00",14.2,182
"0013-10-15 11:09:00",9.8,183
"0013-10-15 11:14:00",12.4,184
"0013-10-15 11:19:00",15.6,185
"0013-10-15 11:24:00",7.2,186
"0013-10-15 11:29:00",14.8,187
"0013-10-15 11:34:00",11,188
"0013-10-15 11:39:00",21.2,189
"0013-10-15 11:44:00",12.2,190
"0013-10-15 11:49:00",29.6,191
"0013-10-15 11:54:00",28.6,192
"0013-10-15 11:59:00",21.6,193
"0013-10-15 12:04:00",24,194
"0013-10-15 12:09:00",2,195
"0013-10-15 12:14:00",12,196
"0013-10-15 12:19:00",10,197
"0013-10-15 12:24:00",13.6,198
"0013-10-15 12:29:00",7.6,199
"0013-10-15 12:34:00",2.8,200
"0013-10-15 12:39:00",4.4,201
"0013-10-15 12:44:00",3.6,202
"0013-10-15 12:49:00",14.4,203
"0013-10-15 12:54:00",5.6,204
"0013-10-15 12:59:00",17.2,205
"0013-10-15 13:04:00",5.6,206
"0013-10-15 13:09:00",24.6,207
"0013-10-15 13:14:00",29.2,208
"0013-10-15 13:19:00",27.4,209
"0013-10-15 13:24:00",22.4,210
"0013-10-15 13:29:00",16.4,211
"0013-10-15 13:34:00",8,212
"0013-10-15 13:39:00",16.6,213
"0013-10-15 13:44:00",11.2,214
"0013-10-15 13:49:00",33.2,215
"0013-10-15 13:54:00",14.2,216
"0013-10-15 13:59:00",4.8,217
"0013-10-15 14:04:00",2.8,218
"0013-10-15 14:09:00",8.4,219
"0013-10-15 14:14:00",7.2,220
"0013-10-15 14:19:00",7.2,221
"0013-10-15 14:24:00",5.2,222
"0013-10-15 14:29:00",10,223
"0013-10-15 14:34:00",23.6,224
"0013-10-15 14:39:00",18.2,225
"0013-10-15 14:44:00",8.8,226
"0013-10-15 14:49:00",6.4,227
"0013-10-15 14:54:00",10.4,228
"0013-10-15 14:59:00",7.6,229
"0013-10-15 15:04:00",22.4,230
"0013-10-15 15:09:00",17.6,231
"0013-10-15 15:14:00",2,232
"0013-10-15 15:19:00",18.6,233
"0013-10-15 15:24:00",20.2,234
"0013-10-15 15:29:00",15,235
"0013-10-15 15:34:00",18.6,236
"0013-10-15 15:39:00",18.6,237
"0013-10-15 15:44:00",13.6,238
"0013-10-15 15:49:00",14.4,239
"0013-10-15 15:54:00",18.6,240
"0013-10-15 15:59:00",13.2,241
"0013-10-15 16:04:00",21.2,242
"0013-10-15 16:09:00",32.4,243
"0013-10-15 16:14:00",23.2,244
"0013-10-15 16:19:00",24.4,245
"0013-10-15 16:24:00",9,246
"0013-10-15 16:29:00",8.4,247
"0013-10-15 16:34:00",11.4,248
"0013-10-15 16:39:00",7.4,249
"0013-10-15 16:44:00",33,250
"0013-10-15 16:49:00",28.2,251
"0013-10-15 16:54:00",11.4,252
"0013-10-15 16:59:00",23.2,253
"0013-10-15 17:04:00",14,254
"0013-10-15 17:09:00",19.6,255
"0013-10-15 17:14:00",41.2,256
"0013-10-15 17:19:00",25.4,257
"0013-10-15 17:24:00",29.6,258
"0013-10-15 17:29:00",28,259
"0013-10-15 17:34:00",34.2,260
"0013-10-15 17:39:00",38,261
"0013-10-15 17:44:00",36.2,262
"0013-10-15 17:49:00",37.6,263
"0013-10-15 17:54:00",41.6,264
"0013-10-15 17:59:00",44.4,265
"0013-10-15 18:04:00",48.2,266
"0013-10-15 18:09:00",43.2,267
"0013-10-15 18:14:00",43.2,268
"0013-10-15 18:19:00",42,269
"0013-10-15 18:24:00",42.4,270
"0013-10-15 18:29:00",43.8,271
"0013-10-15 18:34:00",42.2,272
"0013-10-15 18:39:00",24.2,273
"0013-10-15 18:44:00",19,274
"0013-10-15 18:49:00",16,275
"0013-10-15 18:54:00",14,276
"0013-10-15 18:59:00",7.6,277
"0013-10-15 19:04:00",6,278
"0013-10-15 19:09:00",14,279
"0013-10-15 19:14:00",2.4,280
"0013-10-15 19:19:00",3.2,281
"0013-10-15 19:24:00",3.2,282
"0013-10-15 19:29:00",2.4,283
"0013-10-15 19:34:00",8,284
"0013-10-15 19:39:00",9.6,285
"0013-10-15 19:44:00",4.8,286
"0013-10-15 19:49:00",13,287
"0013-10-15 19:54:00",2,288
"0013-10-15 19:59:00",3.2,289
"0013-10-15 20:04:00",15.6,290
"0013-10-15 20:09:00",0.4,291
"0013-10-15 20:14:00",1.2,292
"0013-10-15 20:19:00",4,293
"0013-10-15 20:24:00",8.8,294
"0013-10-15 20:29:00",6,295
"0013-10-15 20:34:00",6.4,296
"0013-10-15 20:39:00",24.4,297
"0013-10-15 20:44:00",7.6,298
"0013-10-15 20:49:00",22.8,299
"0013-10-15 20:54:00",19.6,300
"0013-10-15 20:59:00",9.6,301
"0013-10-15 21:04:00",9.6,302
"0013-10-15 21:09:00",1.2,303
"0013-10-15 21:14:00",10.4,304
"0013-10-15 21:19:00",18.4,305
"0013-10-15 21:24:00",9.6,306
"0013-10-15 21:29:00",2.5,307
"0013-10-15 21:34:00",NA,308
"0013-10-15 21:39:00",0,309
"0013-10-15 21:44:00",1.6,310
"0013-10-15 21:49:00",0.8,311
"0013-10-15 21:54:00",7.6,312
"0013-10-15 21:59:00",8.4,313
"0013-10-15 22:04:00",6,314
"0013-10-15 22:09:00",4.8,315
"0013-10-15 22:14:00",4.4,316
"0013-10-15 22:19:00",2.4,317
"0013-10-15 22:24:00",2.4,318
"0013-10-15 22:29:00",1.6,319
"0013-10-15 22:34:00",2.8,320
"0013-10-15 22:39:00",9.2,321
"0013-10-15 22:44:00",0,322
"0013-10-15 22:49:00",0,323
"0013-10-15 22:54:00",1.6,324
"0013-10-15 22:59:00",0,325
"0013-10-15 23:04:00",0.4,326
"0013-10-15 23:09:00",0,327
"0013-10-15 23:14:00",1.6,328
"0013-10-15 23:19:00",0.8,329
"0013-10-15 23:24:00",0,330
"0013-10-15 23:29:00",1.6,331
"0013-10-15 23:34:00",4,332
"0013-10-15 23:39:00",1.6,333
"0013-10-15 23:44:00",0.4,334
"0013-10-15 23:49:00",2,335
"0013-10-15 23:54:00",0,336
"0013-10-15 23:59:00",0.8,337
"0013-10-16 00:04:00",0.8,338
"0013-10-16 00:09:00",1.2,339
"0013-10-16 00:14:00",3.2,340
"0013-10-16 00:19:00",2,341
"0013-10-16 00:24:00",0.4,342
"0013-10-16 00:29:00",0.4,343
"0013-10-16 00:34:00",0,344
"0013-10-16 00:39:00",1.2,345
"0013-10-16 00:44:00",0.4,346
"0013-10-16 00:49:00",0.8,347
"0013-10-16 00:54:00",1.2,348
"0013-10-16 00:59:00",0.4,349
"0013-10-16 01:04:00",2,350
"0013-10-16 01:09:00",1.2,351
"0013-10-16 01:14:00",2.4,352
"0013-10-16 01:19:00",1.2,353
"0013-10-16 01:24:00",2,354
"0013-10-16 01:29:00",1.6,355
"0013-10-16 01:34:00",1.2,356
"0013-10-16 01:39:00",1.2,357
"0013-10-16 01:44:00",NA,358
"0013-10-16 01:49:00",1.2,359
"0013-10-16 01:54:00",1.2,360
"0013-10-16 01:59:00",0,361
"0013-10-16 02:04:00",0,362
"0013-10-16 02:09:00",1.2,363
"0013-10-16 02:14:00",2,364
"0013-10-16 02:19:00",0,365
"0013-10-16 02:24:00",0,366
"0013-10-16 02:29:00",1.2,367
"0013-10-16 02:34:00",2,368
"0013-10-16 02:39:00",6,369
"0013-10-16 02:44:00",5.6,370
"0013-10-16 02:49:00",0.8,371
"0013-10-16 02:54:00",0.8,372
"0013-10-16 02:59:00",1.6,373
"0013-10-16 03:04:00",2.8,374
"0013-10-16 03:09:00",2.4,375
"0013-10-16 03:14:00",3.6,376
"0013-10-16 03:19:00",4.4,377
"0013-10-16 03:24:00",0,378
"0013-10-16 03:29:00",1.6,379
"0013-10-16 03:34:00",0.4,380
"0013-10-16 03:39:00",0.8,381
"0013-10-16 03:44:00",1.6,382
"0013-10-16 03:49:00",0,383
"0013-10-16 03:54:00",1.2,384
"0013-10-16 03:59:00",0,385
"0013-10-16 04:04:00",0.8,386
"0013-10-16 04:09:00",3.2,387
"0013-10-16 04:14:00",1.2,388
"0013-10-16 04:19:00",1.2,389
"0013-10-16 04:24:00",2.4,390
"0013-10-16 04:29:00",0.4,391
"0013-10-16 04:34:00",1.2,392
"0013-10-16 04:39:00",1.6,393
"0013-10-16 04:44:00",2.8,394
"0013-10-16 04:49:00",1.6,395
"0013-10-16 04:54:00",0,396
"0013-10-16 04:59:00",0,397
"0013-10-16 05:04:00",0,398
"0013-10-16 05:09:00",0.8,399
"0013-10-16 05:14:00",0.4,400
"0013-10-16 05:19:00",2,401
"0013-10-16 05:24:00",2.8,402
"0013-10-16 05:29:00",8.2,403
"0013-10-16 05:34:00",2.4,404
"0013-10-16 05:39:00",2.4,405
"0013-10-16 05:44:00",1.6,406
"0013-10-16 05:49:00",0.4,407
"0013-10-16 05:54:00",0,408
"0013-10-16 05:59:00",3.6,409
"0013-10-16 06:04:00",6.8,410
"0013-10-16 06:09:00",0,411
"0013-10-16 06:14:00",1.2,412
"0013-10-16 06:19:00",1.2,413
"0013-10-16 06:24:00",1.6,414
"0013-10-16 06:29:00",0,415
"0013-10-16 06:34:00",12.8,416
"0013-10-16 06:39:00",26.8,417
"0013-10-16 06:44:00",27.6,418
"0013-10-16 06:49:00",34.6,419
"0013-10-16 06:54:00",27.6,420
"0013-10-16 06:59:00",31.8,421
"0013-10-16 07:04:00",31.4,422
"0013-10-16 07:09:00",26.2,423
"0013-10-16 07:14:00",30.4,424
"0013-10-16 07:19:00",32.8,425
"0013-10-16 07:24:00",27.4,426
"0013-10-16 07:29:00",27.8,427
"0013-10-16 07:34:00",16.8,428
"0013-10-16 07:39:00",17.6,429
"0013-10-16 07:44:00",23.6,430
"0013-10-16 07:49:00",24.8,431
"0013-10-16 07:54:00",7,432
"0013-10-16 07:59:00",19.2,433
"0013-10-16 08:04:00",10.2,434
"0013-10-16 08:09:00",17.6,435
"0013-10-16 08:14:00",4.4,436
"0013-10-16 08:19:00",2.4,437
"0013-10-16 08:24:00",20.4,438
"0013-10-16 08:29:00",15.6,439
"0013-10-16 08:34:00",17.8,440
"0013-10-16 08:39:00",37.6,441
"0013-10-16 08:44:00",25.2,442
"0013-10-16 08:49:00",16,443
"0013-10-16 08:54:00",19.2,444
"0013-10-16 08:59:00",27.8,445
"0013-10-16 09:04:00",39.4,446
"0013-10-16 09:09:00",38.8,447
"0013-10-16 09:14:00",38.6,448
"0013-10-16 09:19:00",19.4,449
"0013-10-16 09:24:00",22.8,450
"0013-10-16 09:29:00",20.8,451
"0013-10-16 09:34:00",15.4,452
"0013-10-16 09:39:00",8.4,453
"0013-10-16 09:44:00",19.2,454
"0013-10-16 09:49:00",24.4,455
"0013-10-16 09:54:00",3.4,456
"0013-10-16 09:59:00",4.8,457
"0013-10-16 10:04:00",2,458
"0013-10-16 10:09:00",5.6,459
"0013-10-16 10:14:00",4.8,460
"0013-10-16 10:19:00",18.4,461
"0013-10-16 10:24:00",17.8,462
"0013-10-16 10:29:00",4,463
"0013-10-16 10:34:00",8.4,464
"0013-10-16 10:39:00",10.8,465
"0013-10-16 10:44:00",8.8,466
"0013-10-16 10:49:00",7.6,467
"0013-10-16 10:54:00",1.6,468
"0013-10-16 10:59:00",7.2,469
"0013-10-16 11:04:00",11.2,470
"0013-10-16 11:09:00",25.2,471
"0013-10-16 11:14:00",14.4,472
"0013-10-16 11:19:00",1.6,473
"0013-10-16 11:24:00",6.8,474
"0013-10-16 11:29:00",8,475
"0013-10-16 11:34:00",6.8,476
"0013-10-16 11:39:00",2.8,477
"0013-10-16 11:44:00",4,478
"0013-10-16 11:49:00",3.6,479
"0013-10-16 11:54:00",11.2,480
"0013-10-16 11:59:00",6.8,481
"0013-10-16 12:04:00",4.8,482
"0013-10-16 12:09:00",14.4,483
"0013-10-16 12:14:00",1.6,484
"0013-10-16 12:19:00",12.4,485
"0013-10-16 12:24:00",13.8,486
"0013-10-16 12:29:00",18,487
"0013-10-16 12:34:00",14,488
"0013-10-16 12:39:00",7.6,489
"0013-10-16 12:44:00",15.6,490
"0013-10-16 12:49:00",6.8,491
"0013-10-16 12:54:00",20.4,492
"0013-10-16 12:59:00",20.4,493
"0013-10-16 13:04:00",23,494
"0013-10-16 13:09:00",30.8,495
"0013-10-16 13:14:00",22.6,496
"0013-10-16 13:19:00",9.4,497
"0013-10-16 13:24:00",13.2,498
"0013-10-16 13:29:00",21,499
"0013-10-16 13:34:00",30.2,500
"0013-10-16 13:39:00",6.4,501
"0013-10-16 13:44:00",1.2,502
"0013-10-16 13:49:00",2.4,503
"0013-10-16 13:54:00",9.2,504
"0013-10-16 13:59:00",10.8,505
"0013-10-16 14:04:00",2.8,506
"0013-10-16 14:09:00",19.6,507
"0013-10-16 14:14:00",24,508
"0013-10-16 14:19:00",15.6,509
"0013-10-16 14:24:00",13.2,510
"0013-10-16 14:29:00",13.6,511
"0013-10-16 14:34:00",10.8,512
"0013-10-16 14:39:00",5.2,513
"0013-10-16 14:44:00",16.4,514
"0013-10-16 14:49:00",8,515
"0013-10-16 14:54:00",9.2,516
"0013-10-16 14:59:00",6.4,517
"0013-10-16 15:04:00",8,518
"0013-10-16 15:09:00",6.4,519
"0013-10-16 15:14:00",20,520
"0013-10-16 15:19:00",7.2,521
"0013-10-16 15:24:00",12.8,522
"0013-10-16 15:29:00",18.8,523
"0013-10-16 15:34:00",4,524
"0013-10-16 15:39:00",11.2,525
"0013-10-16 15:44:00",6.6,526
"0013-10-16 15:49:00",16.4,527
"0013-10-16 15:54:00",17.4,528
"0013-10-16 15:59:00",15.6,529
"0013-10-16 16:04:00",10.4,530
"0013-10-16 16:09:00",18.8,531
"0013-10-16 16:14:00",8.4,532
"0013-10-16 16:19:00",23.4,533
"0013-10-16 16:24:00",24.6,534
"0013-10-16 16:29:00",13.4,535
"0013-10-16 16:34:00",6.8,536
"0013-10-16 16:39:00",2.4,537
"0013-10-16 16:44:00",8,538
"0013-10-16 16:49:00",1.2,539
"0013-10-16 16:54:00",15.6,540
"0013-10-16 16:59:00",3.2,541
"0013-10-16 17:04:00",3.2,542
"0013-10-16 17:09:00",13,543
"0013-10-16 17:14:00",39,544
"0013-10-16 17:19:00",21.6,545
"0013-10-16 17:24:00",29.2,546
"0013-10-16 17:29:00",8.8,547
"0013-10-16 17:34:00",33.8,548
"0013-10-16 17:39:00",24.2,549
"0013-10-16 17:44:00",50.8,550
"0013-10-16 17:49:00",37.6,551
"0013-10-16 17:54:00",32.6,552
"0013-10-16 17:59:00",30,553
"0013-10-16 18:04:00",39.2,554
"0013-10-16 18:09:00",42.2,555
"0013-10-16 18:14:00",39.4,556
"0013-10-16 18:19:00",37.6,557
"0013-10-16 18:24:00",26.2,558
"0013-10-16 18:29:00",26.2,559
"0013-10-16 18:34:00",45.8,560
"0013-10-16 18:39:00",38.8,561
"0013-10-16 18:44:00",37.6,562
"0013-10-16 18:49:00",33.2,563
"0013-10-16 18:54:00",29.8,564
"0013-10-16 18:59:00",12.6,565
"0013-10-16 19:04:00",0.8,566
"0013-10-16 19:09:00",3.2,567
"0013-10-16 19:14:00",6.8,568
"0013-10-16 19:19:00",3.8,569
"0013-10-16 19:24:00",23,570
"0013-10-16 19:29:00",18.2,571
"0013-10-16 19:34:00",28,572
"0013-10-16 19:39:00",30.4,573
"0013-10-16 19:44:00",22.4,574
"0013-10-16 19:49:00",10.8,575
"0013-10-16 19:54:00",0.4,576
"0013-10-16 19:59:00",22.2,577
